/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875

  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125

  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                                   | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                           | 1/250 [00:02<10:18,  2.48s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                           | 1/250 [00:02<10:18,  2.48s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:03<10:18,  2.48s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:31,  1.58s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:31,  1.58s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                          | 2/250 [00:05<06:31,  1.58s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:41,  1.87s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:41,  1.87s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                        | 3/250 [00:07<07:41,  1.87s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                        | 4/250 [00:07<08:05,  1.97s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                        | 4/250 [00:07<08:05,  1.97s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:09<08:05,  1.97s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▌                        | 5/250 [00:10<07:11,  1.76s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:06,  1.50s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:06,  1.50s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                       | 6/250 [00:11<06:06,  1.50s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:11<04:42,  1.17s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:11<04:42,  1.17s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                        | 8/250 [00:12<04:42,  1.17s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:26,  1.11s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:26,  1.11s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▊                       | 9/250 [00:13<04:26,  1.11s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:04,  1.02s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:04,  1.02s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:15<04:04,  1.02s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:15<05:09,  1.30s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:15<05:09,  1.30s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█▏                         | 11/250 [00:16<05:09,  1.30s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|█▎                         | 12/250 [00:16<04:32,  1.15s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|█▎                         | 12/250 [00:16<04:32,  1.15s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|█                      | 12/250 [00:17<04:32,  1.15s/it, loss=1.92, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:17<04:11,  1.06s/it, loss=1.92, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:17<04:11,  1.06s/it, loss=1.92, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:18<04:11,  1.06s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▎                     | 14/250 [00:18<04:50,  1.23s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▎                     | 14/250 [00:18<04:50,  1.23s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▍                        | 14/250 [00:19<04:50,  1.23s/it, loss=1.95, lr=4e-7]
Epoch 0:   6%|█▌                        | 15/250 [00:19<04:23,  1.12s/it, loss=1.95, lr=4e-7]
Epoch 0:   6%|█▌                        | 15/250 [00:19<04:23,  1.12s/it, loss=1.95, lr=4e-7]
Epoch 0:   6%|█▍                     | 15/250 [00:20<04:23,  1.12s/it, loss=1.88, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:20<04:03,  1.04s/it, loss=1.88, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:20<04:03,  1.04s/it, loss=1.88, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:21<04:03,  1.04s/it, loss=1.93, lr=4.53e-7]
Epoch 0:   7%|█▌                     | 17/250 [00:21<03:45,  1.03it/s, loss=1.93, lr=4.53e-7]
Epoch 0:   7%|█▌                     | 17/250 [00:21<03:45,  1.03it/s, loss=1.93, lr=4.53e-7]
Epoch 0:   7%|█▋                      | 17/250 [00:23<03:45,  1.03it/s, loss=1.94, lr=4.8e-7]
Epoch 0:   7%|█▋                      | 18/250 [00:23<05:07,  1.33s/it, loss=1.94, lr=4.8e-7]
Epoch 0:   7%|█▋                      | 18/250 [00:23<05:07,  1.33s/it, loss=1.94, lr=4.8e-7]
Epoch 0:   7%|█▋                     | 18/250 [00:25<05:07,  1.33s/it, loss=1.86, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:25<05:15,  1.36s/it, loss=1.86, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:25<05:15,  1.36s/it, loss=1.86, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:25<05:15,  1.36s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▊                     | 20/250 [00:25<04:37,  1.21s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▊                     | 20/250 [00:25<04:37,  1.21s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▉                      | 20/250 [00:26<04:37,  1.21s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|██                      | 21/250 [00:26<04:10,  1.09s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|██                      | 21/250 [00:26<04:10,  1.09s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|██▏                       | 21/250 [00:29<04:10,  1.09s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:29<05:41,  1.50s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:29<05:41,  1.50s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:29<05:41,  1.50s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                       | 23/250 [00:29<04:52,  1.29s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                       | 23/250 [00:29<04:52,  1.29s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                        | 23/250 [00:32<04:52,  1.29s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▌                        | 24/250 [00:32<06:14,  1.66s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▌                        | 24/250 [00:32<06:14,  1.66s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▏                    | 24/250 [00:33<06:14,  1.66s/it, loss=1.95, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:33<05:20,  1.42s/it, loss=1.95, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:33<05:20,  1.42s/it, loss=1.95, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:34<05:20,  1.42s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|██▍                    | 26/250 [00:34<04:37,  1.24s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|██▍                    | 26/250 [00:34<04:37,  1.24s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|██▍                     | 26/250 [00:36<04:37,  1.24s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▌                     | 27/250 [00:36<05:42,  1.54s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▌                     | 27/250 [00:36<05:42,  1.54s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▍                    | 27/250 [00:39<05:42,  1.54s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:39<06:51,  1.85s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:39<06:51,  1.85s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:40<06:51,  1.85s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|██▋                    | 29/250 [00:40<06:27,  1.75s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|██▋                    | 29/250 [00:40<06:27,  1.75s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|███▎                         | 29/250 [00:42<06:27,  1.75s/it, loss=2, lr=8e-7]
Epoch 0:  12%|███▍                         | 30/250 [00:42<06:47,  1.85s/it, loss=2, lr=8e-7]
Epoch 0:  12%|███▍                         | 30/250 [00:42<06:47,  1.85s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▊                    | 30/250 [00:44<06:47,  1.85s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:44<06:58,  1.91s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:44<06:58,  1.91s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:45<06:58,  1.91s/it, loss=1.91, lr=8.53e-7]
