/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/wandb/wandb/offline-run-20260516_191821-wyj6g51i[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▊                                        | 93/875 [00:00<00:00, 923.46it/s]
 21%|█████████▎                                  | 186/875 [00:00<00:00, 892.01it/s]
 32%|█████████████▉                              | 276/875 [00:00<00:00, 859.23it/s]
 41%|██████████████████▎                         | 363/875 [00:00<00:00, 853.32it/s]
 51%|██████████████████████▋                     | 450/875 [00:00<00:00, 857.16it/s]
 62%|███████████████████████████▎                | 542/875 [00:00<00:00, 877.82it/s]
 72%|███████████████████████████████▋            | 631/875 [00:00<00:00, 880.68it/s]
 83%|████████████████████████████████████▍       | 724/875 [00:00<00:00, 893.93it/s]
 93%|█████████████████████████████████████████   | 817/875 [00:00<00:00, 901.75it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 888.07it/s]
unpacking data ....
data length is 875

  0%|                                                       | 0/125 [00:00<?, ?it/s]
 74%|█████████████████████████████████            | 92/125 [00:00<00:00, 908.72it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 904.30it/s]
unpacking data ....
data length is 125

  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▋                              | 82/251 [00:00<00:00, 814.56it/s]
 67%|█████████████████████████████▍              | 168/251 [00:00<00:00, 838.98it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 837.94it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                          | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:30,  2.29s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:30,  2.29s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|               | 1/250 [00:03<09:30,  2.29s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:54,  1.43s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:54,  1.43s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                 | 2/250 [00:05<05:54,  1.43s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:06,  1.73s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:06,  1.73s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏              | 3/250 [00:07<07:06,  1.73s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:42,  1.88s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:42,  1.88s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:08<07:42,  1.88s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:44,  1.65s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:44,  1.65s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎               | 5/250 [00:09<06:44,  1.65s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:46,  1.42s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:46,  1.42s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▎              | 6/250 [00:10<05:46,  1.42s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:56,  1.22s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:56,  1.22s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:11<04:56,  1.22s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:28,  1.11s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:28,  1.11s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▌               | 8/250 [00:12<04:28,  1.11s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:18,  1.07s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:18,  1.07s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌              | 9/250 [00:13<04:18,  1.07s/it, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:13<03:58,  1.01it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:13<03:58,  1.01it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:14<03:58,  1.01it/s, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:14<05:06,  1.28s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:14<05:06,  1.28s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▊                 | 11/250 [00:15<05:06,  1.28s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▊                 | 12/250 [00:15<04:35,  1.16s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▊                 | 12/250 [00:15<04:35,  1.16s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▋             | 12/250 [00:16<04:35,  1.16s/it, loss=1.91, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:16<04:12,  1.07s/it, loss=1.91, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:16<04:12,  1.07s/it, loss=1.91, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:18<04:12,  1.07s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▊             | 14/250 [00:18<04:47,  1.22s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▊             | 14/250 [00:18<04:47,  1.22s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▉                | 14/250 [00:19<04:47,  1.22s/it, loss=1.96, lr=4e-7]
Epoch 0:   6%|█                | 15/250 [00:19<04:15,  1.09s/it, loss=1.96, lr=4e-7]
Epoch 0:   6%|█                | 15/250 [00:19<04:15,  1.09s/it, loss=1.96, lr=4e-7]
Epoch 0:   6%|▊             | 15/250 [00:19<04:15,  1.09s/it, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:19<04:01,  1.03s/it, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:19<04:01,  1.03s/it, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:20<04:01,  1.03s/it, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|▉             | 17/250 [00:20<03:40,  1.06it/s, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|▉             | 17/250 [00:20<03:40,  1.06it/s, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|█              | 17/250 [00:22<03:40,  1.06it/s, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█              | 18/250 [00:22<05:06,  1.32s/it, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█              | 18/250 [00:22<05:06,  1.32s/it, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█             | 18/250 [00:24<05:06,  1.32s/it, loss=1.84, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:24<05:04,  1.32s/it, loss=1.84, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:24<05:04,  1.32s/it, loss=1.84, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:25<05:04,  1.32s/it, loss=1.96, lr=5.33e-7]
Epoch 0:   8%|█             | 20/250 [00:25<04:30,  1.18s/it, loss=1.96, lr=5.33e-7]
Epoch 0:   8%|█             | 20/250 [00:25<04:30,  1.18s/it, loss=1.96, lr=5.33e-7]
Epoch 0:   8%|█▏             | 20/250 [00:25<04:30,  1.18s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|█▎             | 21/250 [00:25<04:05,  1.07s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|█▎             | 21/250 [00:25<04:05,  1.07s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|█▍               | 21/250 [00:28<04:05,  1.07s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:28<05:40,  1.50s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:28<05:40,  1.50s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:29<05:40,  1.50s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▌               | 23/250 [00:29<04:55,  1.30s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▌               | 23/250 [00:29<04:55,  1.30s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▍             | 23/250 [00:31<04:55,  1.30s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▍             | 24/250 [00:31<06:12,  1.65s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▍             | 24/250 [00:31<06:12,  1.65s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▎            | 24/250 [00:32<06:12,  1.65s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|█▍            | 25/250 [00:32<05:16,  1.41s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|█▍            | 25/250 [00:32<05:16,  1.41s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|█▍            | 25/250 [00:33<05:16,  1.41s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|█▍            | 26/250 [00:33<04:36,  1.23s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|█▍            | 26/250 [00:33<04:36,  1.23s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|█▌             | 26/250 [00:35<04:36,  1.23s/it, loss=1.97, lr=7.2e-7]
Epoch 0:  11%|█▌             | 27/250 [00:35<05:42,  1.54s/it, loss=1.97, lr=7.2e-7]
Epoch 0:  11%|█▌             | 27/250 [00:35<05:42,  1.54s/it, loss=1.97, lr=7.2e-7]
Epoch 0:  11%|█▌            | 27/250 [00:38<05:42,  1.54s/it, loss=1.97, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:38<06:52,  1.86s/it, loss=1.97, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:38<06:52,  1.86s/it, loss=1.97, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:39<06:52,  1.86s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|█▌            | 29/250 [00:39<06:11,  1.68s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|█▌            | 29/250 [00:39<06:11,  1.68s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|██▎                 | 29/250 [00:41<06:11,  1.68s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▍                 | 30/250 [00:41<06:20,  1.73s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▍                 | 30/250 [00:41<06:20,  1.73s/it, loss=2, lr=8e-7]
Epoch 0:  12%|█▋            | 30/250 [00:43<06:20,  1.73s/it, loss=1.94, lr=8.27e-7]
Epoch 0:  12%|█▋            | 31/250 [00:43<06:43,  1.84s/it, loss=1.94, lr=8.27e-7]
Epoch 0:  12%|█▋            | 31/250 [00:43<06:43,  1.84s/it, loss=1.94, lr=8.27e-7]
Epoch 0:  12%|█▋            | 31/250 [00:44<06:43,  1.84s/it, loss=1.93, lr=8.53e-7]
Epoch 0:  13%|█▊            | 32/250 [00:44<05:28,  1.51s/it, loss=1.93, lr=8.53e-7]
