/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/wandb/wandb/offline-run-20260517_074228-m65hwxuv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 924.87it/s]
 21%|███████████▎                                         | 186/875 [00:00<00:00, 908.17it/s]
 32%|████████████████▊                                    | 277/875 [00:00<00:00, 886.97it/s]
 42%|██████████████████████▏                              | 366/875 [00:00<00:00, 880.36it/s]
 52%|███████████████████████████▌                         | 455/875 [00:00<00:00, 876.03it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 888.14it/s]
 73%|██████████████████████████████████████▋              | 638/875 [00:00<00:00, 894.42it/s]
 83%|████████████████████████████████████████████         | 728/875 [00:00<00:00, 893.98it/s]
 94%|█████████████████████████████████████████████████▋   | 820/875 [00:00<00:00, 898.86it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.72it/s]
unpacking data ....
data length is 875

  0%|                                                                | 0/125 [00:00<?, ?it/s]
 65%|██████████████████████████████████▉                   | 81/125 [00:00<00:00, 799.18it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 804.51it/s]
unpacking data ....
data length is 125

  0%|                                                                | 0/251 [00:00<?, ?it/s]
 31%|████████████████▌                                     | 77/251 [00:00<00:00, 767.68it/s]
 64%|█████████████████████████████████▊                   | 160/251 [00:00<00:00, 803.64it/s]
 98%|███████████████████████████████████████████████████▉ | 246/251 [00:00<00:00, 826.85it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 812.28it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                                | 0/250 [00:02<?, ?it/s, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<08:49,  2.13s/it, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<08:49,  2.13s/it, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<08:49,  2.13s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:02<05:23,  1.30s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:02<05:23,  1.30s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                          | 2/250 [00:04<05:23,  1.30s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:04<06:41,  1.63s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:04<06:41,  1.63s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                       | 3/250 [00:06<06:41,  1.63s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:06<07:10,  1.75s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:06<07:10,  1.75s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:07<07:10,  1.75s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:07<06:17,  1.54s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:07<06:17,  1.54s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▌                        | 5/250 [00:08<06:17,  1.54s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:08<05:13,  1.28s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:08<05:13,  1.28s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▋                          | 6/250 [00:09<05:13,  1.28s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▊                          | 7/250 [00:09<04:22,  1.08s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▊                          | 7/250 [00:09<04:22,  1.08s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:10<04:22,  1.08s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:10<03:50,  1.05it/s, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:10<03:50,  1.05it/s, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                        | 8/250 [00:10<03:50,  1.05it/s, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:10<03:35,  1.12it/s, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:10<03:35,  1.12it/s, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▊                       | 9/250 [00:11<03:35,  1.12it/s, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:11<03:16,  1.22it/s, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:11<03:16,  1.22it/s, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<03:16,  1.22it/s, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:13<04:23,  1.10s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:13<04:23,  1.10s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                       | 11/250 [00:13<04:23,  1.10s/it, loss=1.99, lr=3.2e-7]
Epoch 0:   5%|█▏                      | 12/250 [00:13<03:48,  1.04it/s, loss=1.99, lr=3.2e-7]
Epoch 0:   5%|█▏                      | 12/250 [00:13<03:48,  1.04it/s, loss=1.99, lr=3.2e-7]
Epoch 0:   5%|█                      | 12/250 [00:14<03:48,  1.04it/s, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:14<03:25,  1.15it/s, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:14<03:25,  1.15it/s, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:16<03:25,  1.15it/s, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▎                     | 14/250 [00:16<04:06,  1.05s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▎                     | 14/250 [00:16<04:06,  1.05s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▍                        | 14/250 [00:16<04:06,  1.05s/it, loss=1.93, lr=4e-7]
Epoch 0:   6%|█▌                        | 15/250 [00:16<03:41,  1.06it/s, loss=1.93, lr=4e-7]
Epoch 0:   6%|█▌                        | 15/250 [00:16<03:41,  1.06it/s, loss=1.93, lr=4e-7]
Epoch 0:   6%|█▍                     | 15/250 [00:17<03:41,  1.06it/s, loss=1.89, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:17<03:20,  1.17it/s, loss=1.89, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:17<03:20,  1.17it/s, loss=1.89, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:17<03:20,  1.17it/s, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|█▌                     | 17/250 [00:17<03:03,  1.27it/s, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|█▌                     | 17/250 [00:18<03:03,  1.27it/s, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|█▋                      | 17/250 [00:19<03:03,  1.27it/s, loss=1.92, lr=4.8e-7]
Epoch 0:   7%|█▋                      | 18/250 [00:19<04:24,  1.14s/it, loss=1.92, lr=4.8e-7]
Epoch 0:   7%|█▋                      | 18/250 [00:19<04:24,  1.14s/it, loss=1.92, lr=4.8e-7]
Epoch 0:   7%|█▋                     | 18/250 [00:21<04:24,  1.14s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:21<04:25,  1.15s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:21<04:25,  1.15s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:21<04:25,  1.15s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▊                     | 20/250 [00:21<03:50,  1.00s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▊                     | 20/250 [00:21<03:50,  1.00s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▉                      | 20/250 [00:22<03:50,  1.00s/it, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|██                      | 21/250 [00:22<03:26,  1.11it/s, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|██                      | 21/250 [00:22<03:26,  1.11it/s, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|██▏                       | 21/250 [00:24<03:26,  1.11it/s, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:24<04:56,  1.30s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:24<04:56,  1.30s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:25<04:56,  1.30s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                       | 23/250 [00:25<04:09,  1.10s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                       | 23/250 [00:25<04:09,  1.10s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                        | 23/250 [00:27<04:09,  1.10s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▌                        | 24/250 [00:27<05:32,  1.47s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▌                        | 24/250 [00:27<05:32,  1.47s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▏                    | 24/250 [00:28<05:32,  1.47s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:28<04:37,  1.23s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:28<04:37,  1.23s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:28<04:37,  1.23s/it, loss=1.93, lr=6.93e-7]
Epoch 0:  10%|██▍                    | 26/250 [00:28<03:56,  1.05s/it, loss=1.93, lr=6.93e-7]
Epoch 0:  10%|██▍                    | 26/250 [00:28<03:56,  1.05s/it, loss=1.93, lr=6.93e-7]
Epoch 0:  10%|██▍                     | 26/250 [00:31<03:56,  1.05s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▌                     | 27/250 [00:31<05:00,  1.35s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▌                     | 27/250 [00:31<05:00,  1.35s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▍                    | 27/250 [00:33<05:00,  1.35s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:33<06:11,  1.67s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:33<06:11,  1.67s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:34<06:11,  1.67s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|██▋                    | 29/250 [00:34<05:46,  1.57s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|██▋                    | 29/250 [00:34<05:46,  1.57s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|███▎                         | 29/250 [00:36<05:46,  1.57s/it, loss=2, lr=8e-7]
Epoch 0:  12%|███▍                         | 30/250 [00:36<06:06,  1.67s/it, loss=2, lr=8e-7]
Epoch 0:  12%|███▍                         | 30/250 [00:36<06:06,  1.67s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▊                    | 30/250 [00:38<06:06,  1.67s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:38<06:17,  1.73s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:38<06:17,  1.73s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:39<06:17,  1.73s/it, loss=1.91, lr=8.53e-7]
Epoch 0:  13%|██▉                    | 32/250 [00:39<05:05,  1.40s/it, loss=1.91, lr=8.53e-7]
